Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_util.py first seen with mtime 1743440488.540234
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context_processors.py first seen with mtime 1743440448.9819305
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\banned_gram\wsgi.py first seen with mtime 1744670907.981983
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1743440447.795075
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1743440447.795075
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1743440447.8111339
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\migrations\0001_initial.py first seen with mtime 1744670908.1212766
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1743440448.908976
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1743440447.795075
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\migrations\__init__.py first seen with mtime 1744670908.1332762
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1743440447.795075
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1743440448.934728
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1743440447.795075
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_typing.py first seen with mtime 1743440488.540234
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1743440488.5204484
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1743440448.6971455
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1743440447.6752112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1743440447.795075
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\__init__.py first seen with mtime 1743440488.4946535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_binary.py first seen with mtime 1743440488.4946535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1743440488.4946535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1743440447.4368827
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1743440447.795075
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1743440447.4368827
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration previous mtime: 1744671084.4487405, current mtime: 1744671255.810807
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration\login.html previous mtime: 1744671078.066155, current mtime: 1744671255.810807
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration\login.html notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration previous mtime: 1744671255.810807, current mtime: 1744671261.320571
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration\signup.html previous mtime: 1744671084.4487405, current mtime: 1744671261.320571
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration\signup.html notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core previous mtime: 1744671100.5766087, current mtime: 1744671269.974317
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\profile.html previous mtime: 1744670982.0355573, current mtime: 1744671269.9733183
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\profile.html notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core previous mtime: 1744671269.974317, current mtime: 1744671276.0357473
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\base.html previous mtime: 1744670966.3278189, current mtime: 1744671276.0391593
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\base.html notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core previous mtime: 1744671276.0357473, current mtime: 1744671276.0391593
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
"GET /accounts/login/?next=/ HTTP/1.1" 200 2075
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."username" = 'dimas1' LIMIT 21; args=('dimas1',); alias=default
"POST /accounts/login/?next=/ HTTP/1.1" 200 2229
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."username" = 'dimas' LIMIT 21; args=('dimas',); alias=default
"POST /accounts/login/?next=/ HTTP/1.1" 200 2229
"GET /signup/ HTTP/1.1" 200 2450
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core previous mtime: 1744671276.0391593, current mtime: 1744671342.9226758
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\base.html previous mtime: 1744671276.0391593, current mtime: 1744671342.9124007
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\base.html notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration previous mtime: 1744671261.320571, current mtime: 1744671363.9165025
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration\login.html previous mtime: 1744671255.810807, current mtime: 1744671363.9165025
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration\login.html notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration previous mtime: 1744671363.9165025, current mtime: 1744671371.0243475
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration\signup.html previous mtime: 1744671261.320571, current mtime: 1744671371.0243475
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\registration\signup.html notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core previous mtime: 1744671342.9226758, current mtime: 1744671388.6500447
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\base.html previous mtime: 1744671342.9124007, current mtime: 1744671388.6500447
C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates\core\base.html notified as changed. Signal results: [(<function template_changed at 0x0000020515A71BC0>, True), (<function translation_file_changed at 0x00000205169DD800>, None)].
"GET / HTTP/1.1" 302 0
"GET /accounts/login/?next=/ HTTP/1.1" 200 2168
"GET /signup/ HTTP/1.1" 200 2952
"GET /accounts/login/ HTTP/1.1" 200 2167
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."username" = 'dimas1' LIMIT 21; args=('dimas1',); alias=default
